CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"543c5e81c6af7e1b:Player",
		"543c5d26a2278e6b:Player2Projectile",
		"543c5ea4ced80c00:Wall",
		"543c5d2da02cad96:Player1Projectile",
		"54e7cfd825f9e0d1:BallRaycast",
		"543c5d08b861305e:Ball",
		"5428896f7bf4122d:RealPlayer",
		"543c5d07a4c3b865:BallWall",
		"5428897865ae9240:Ghost",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "543c5ea4ced80c00:Wall",
			string TypeB = "543c5ea4ced80c00:Wall",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "543c5d26a2278e6b:Player2Projectile",
			string TypeB = "543c5ea4ced80c00:Wall",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "543c5d26a2278e6b:Player2Projectile",
			string TypeB = "543c5d26a2278e6b:Player2Projectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "543c5d2da02cad96:Player1Projectile",
			string TypeB = "543c5ea4ced80c00:Wall",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "543c5d2da02cad96:Player1Projectile",
			string TypeB = "543c5d26a2278e6b:Player2Projectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "543c5d2da02cad96:Player1Projectile",
			string TypeB = "543c5d2da02cad96:Player1Projectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "543c5e81c6af7e1b:Player",
			string TypeB = "543c5d26a2278e6b:Player2Projectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "543c5e81c6af7e1b:Player",
			string TypeB = "543c5d2da02cad96:Player1Projectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
